COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -Dtest=de.linsin.alterego.BotTest test

STDOUT:
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< de.linsin:alterego >-------------------------
[INFO] Building alterego 0.1
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/easymock/easymock/2.4/easymock-2.4.jar
Downloading from central: https://repo1.maven.org/maven2/junit/junit/4.6/junit-4.6.jar
Downloading from central: https://repo1.maven.org/maven2/org/easymock/easymockclassextension/2.4/easymockclassextension-2.4.jar
Progress (1): 0.9/218 kB
Progress (1): 2.3/218 kB
Progress (1): 3.7/218 kB
Progress (1): 5.0/218 kB
Progress (1): 6.4/218 kB
Progress (1): 7.8/218 kB
Progress (1): 9.1/218 kB
Progress (1): 11/218 kB 
Progress (1): 12/218 kB
Progress (1): 13/218 kB
Progress (1): 15/218 kB
Progress (1): 16/218 kB
Progress (1): 17/218 kB
Progress (1): 19/218 kB
Progress (2): 19/218 kB | 0.9/81 kB
Progress (2): 20/218 kB | 0.9/81 kB
Progress (2): 20/218 kB | 2.3/81 kB
Progress (2): 21/218 kB | 2.3/81 kB
Progress (2): 21/218 kB | 3.7/81 kB
Progress (2): 23/218 kB | 3.7/81 kB
Progress (2): 24/218 kB | 3.7/81 kB
Progress (2): 24/218 kB | 5.0/81 kB
Progress (2): 25/218 kB | 5.0/81 kB
Progress (2): 25/218 kB | 6.4/81 kB
Progress (2): 26/218 kB | 6.4/81 kB
Progress (2): 26/218 kB | 7.8/81 kB
Progress (2): 27/218 kB | 7.8/81 kB
Progress (2): 27/218 kB | 9.1/81 kB
Progress (2): 27/218 kB | 11/81 kB 
Progress (2): 27/218 kB | 12/81 kB
Progress (2): 29/218 kB | 12/81 kB
Progress (2): 29/218 kB | 13/81 kB
Progress (2): 30/218 kB | 13/81 kB
Progress (2): 30/218 kB | 15/81 kB
Progress (2): 31/218 kB | 15/81 kB
Progress (2): 31/218 kB | 16/81 kB
Progress (2): 33/218 kB | 16/81 kB
Progress (2): 33/218 kB | 17/81 kB
Progress (2): 34/218 kB | 17/81 kB
Progress (2): 36/218 kB | 17/81 kB
Progress (2): 36/218 kB | 19/81 kB
Progress (2): 36/218 kB | 20/81 kB
Progress (2): 37/218 kB | 20/81 kB
Progress (2): 38/218 kB | 20/81 kB
Progress (2): 38/218 kB | 21/81 kB
Progress (2): 40/218 kB | 21/81 kB
Progress (2): 40/218 kB | 23/81 kB
Progress (2): 41/218 kB | 23/81 kB
Progress (2): 41/218 kB | 24/81 kB
Progress (2): 42/218 kB | 24/81 kB
Progress (2): 42/218 kB | 26/81 kB
Progress (2): 44/218 kB | 26/81 kB
Progress (2): 44/218 kB | 27/81 kB
Progress (2): 44/218 kB | 28/81 kB
Progress (2): 45/218 kB | 28/81 kB
Progress (2): 45/218 kB | 30/81 kB
Progress (2): 46/218 kB | 30/81 kB
Progress (2): 46/218 kB | 31/81 kB
Downloaded from central: https://repo1.maven.org/maven2/junit/junit/4.6/junit-4.6.jar (218 kB at 725 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/easymock/easymockclassextension/2.4/easymockclassextension-2.4.jar (64 kB at 212 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/easymock/easymock/2.4/easymock-2.4.jar (81 kB at 270 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ alterego ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\168535\alterego\src\main\resources
[INFO] 
[INFO] --- compiler:2.0.2:compile (default-compile) @ alterego ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ alterego ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\168535\alterego\src\test\resources
[INFO] 
[INFO] --- compiler:2.0.2:testCompile (default-testCompile) @ alterego ---
[INFO] Compiling 1 source file to D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\168535\alterego\target\test-classes
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ alterego ---
[INFO] Using auto detected provider org.apache.maven.surefire.junit4.JUnit4Provider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running de.linsin.alterego.BotTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s -- in de.linsin.alterego.BotTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.496 s
[INFO] Finished at: 2026-02-24T21:25:59-05:00
[INFO] ------------------------------------------------------------------------

STDERR:
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
Feb 24, 2026 9:25:59 PM de.linsin.alterego.Bot debug
INFO: [onMessage: , argChannel = , argSender = , argLogin = , argHostname = , argMessage = test]
